Timestamp,Open,High,Low,Close,Volume,HL,Pressure,PV,PPrice1,PColor1,PPrice2,PColor2,Direction,Diff
1993-06-01,1.5613,1.567,1.4637,1.4908,64042.0,0.0,,,1.5613,0.0,1.5613,0.0,0.0,1.5613
1993-07-01,1.4898,1.5255,1.472,1.4815,57102.0,10329.999999999995,,,1.4898,3.0,1.4898,4.0,4.0,1.4898
1993-08-01,1.479,1.5215,1.455,1.4912,64442.0,5350.00000000001,5.5277831558567305,,1.479,0.0,1.479,4.0,4.0,1.479
1993-09-01,1.4905,1.558,1.4855,1.495,65422.0,6650.0,12.04523364485979,6.51745048900306,1.4905,3.0,1.4905,1.0,1.0,1.4905
1993-10-01,1.495,1.5395,1.47,1.478,54411.0,7250.0,9.837894736842106,-2.207338908017684,1.495,3.0,1.495,3.0,3.0,1.495
1993-11-01,1.4825,1.4981,1.4635,1.4863,46272.0,6950.000000000011,7.504965517241379,-2.332929219600727,1.4825,3.0,1.4825,2.0,2.0,1.4825
1993-12-01,1.4856,1.5115,1.472,1.4765,43563.0,3459.999999999996,6.6578417266186944,-0.8471237906226845,1.4856,0.0,1.4856,2.0,2.0,1.4856
1994-01-01,1.478,1.512,1.474,1.5074,37811.0,3950.0000000000086,12.59046242774568,5.932620701126985,1.478,0.0,1.478,2.0,2.0,1.478
1994-02-01,1.5064,1.5097,1.454,1.4858,45100.0,3800.000000000003,9.572405063291118,-3.0180573644545614,1.5064,3.0,1.5064,1.0,1.0,1.5064
1994-03-01,1.4847,1.506,1.4734,1.484,40803.0,5570.000000000008,11.86842105263157,2.296015989340452,1.4847,0.0,1.4847,1.0,1.0,1.4847
1994-04-01,1.4835,1.526,1.4607,1.52,36861.0,3259.999999999996,7.325493716337512,-4.542927336294058,1.4835,3.0,1.4835,4.0,4.0,1.4835
1994-05-01,1.516,1.521,1.485,1.5115,34782.0,6529.999999999991,11.30705521472394,3.9815614983864283,1.516,3.0,1.516,3.0,3.0,1.516
1994-06-01,1.5109,1.5595,1.5015,1.5448,43572.0,3599.999999999981,5.32649310872895,-5.98056210599499,1.5109,3.0,1.5109,1.0,1.0,1.5109
1994-07-01,1.5432,1.577,1.52,1.544,47151.0,5800.000000000005,12.103333333333397,6.776840224604447,1.5432,0.0,1.5432,1.0,1.0,1.5432
1994-08-01,1.5525,1.5625,1.5204,1.5352,52313.0,5699.999999999994,8.129482758620684,-3.9738505747127135,1.5525,3.0,1.5525,3.0,3.0,1.5525
1994-09-01,1.5343,1.5902,1.5315,1.5777,49082.0,4210.000000000003,9.177719298245623,1.0482365396249396,1.5343,3.0,1.5343,2.0,2.0,1.5343
1994-10-01,1.5766,1.642,1.5729,1.6365,42411.0,5869.999999999997,11.658432304037998,2.4807130057923743,1.5766,3.0,1.5766,1.0,1.0,1.5766
1994-11-01,1.6355,1.645,1.5585,1.5662,47442.0,6909.999999999994,7.225042589437823,-4.433389714600175,1.6355,3.0,1.6355,3.0,3.0,1.6355
1994-12-01,1.5654,1.577,1.539,1.5662,37762.0,8650.000000000002,6.86570188133141,-0.35934070810641305,1.5654,3.0,1.5654,2.0,2.0,1.5654
1995-01-01,1.5637,1.6036,1.5475,1.58,41922.0,3800.000000000003,4.365549132947976,-2.5001527483834343,1.5637,3.0,1.5637,4.0,4.0,1.5637
1995-02-01,1.5805,1.5979,1.5491,1.5855,43500.0,5609.999999999981,11.032105263157886,6.66655613020991,1.5805,3.0,1.5805,1.0,1.0,1.5805
1995-03-01,1.5848,1.6684,1.5635,1.622,99053.0,4880.000000000017,7.754010695187192,-3.278094567970694,1.5848,3.0,1.5848,3.0,3.0,1.5848
1995-04-01,1.6243,1.628,1.5847,1.6092,66370.0,10490.00000000002,20.29774590163927,12.543735206452078,1.6243,0.0,1.6243,3.0,3.0,1.6243
1995-05-01,1.61,1.625,1.5461,1.5856,71603.0,4329.999999999989,6.326978074356518,-13.970767827282753,1.61,3.0,1.61,1.0,1.0,1.61
1995-06-01,1.586,1.6185,1.5684,1.5957,59942.0,7889.999999999996,16.53648960739034,10.209511533033822,1.586,3.0,1.586,4.0,4.0,1.586
1995-07-01,1.5921,1.6065,1.5843,1.5969,39071.0,5010.000000000003,7.597211660329535,-8.939277947060805,1.5921,3.0,1.5921,2.0,2.0,1.5921
1995-08-01,1.5965,1.612,1.529,1.5498,54803.0,2219.9999999999995,7.798602794411173,0.20139113408163833,1.5965,3.0,1.5965,3.0,3.0,1.5965
1995-09-01,1.551,1.599,1.542,1.585,43141.0,8300.000000000018,24.68603603603604,16.887433241624866,1.551,3.0,1.551,2.0,2.0,1.551
1995-10-01,1.5815,1.5961,1.566,1.581,41792.0,5699.999999999994,5.197710843373483,-19.488325192662558,1.5815,0.0,1.5815,2.0,2.0,1.5815
1995-11-01,1.5807,1.587,1.5233,1.5336,46002.0,3010.0000000000014,7.331929824561412,2.134218981187929,1.5807,3.0,1.5807,3.0,3.0,1.5807
1995-12-01,1.5338,1.563,1.5203,1.5498,43761.0,6369.999999999986,15.283056478405308,7.951126653843897,1.5338,3.0,1.5338,4.0,4.0,1.5338
1996-01-01,1.547,1.5605,1.497,1.5149,42862.0,4269.999999999995,6.86985871271587,-8.41319776568944,1.547,3.0,1.547,2.0,2.0,1.547
1996-02-01,1.5133,1.5535,1.5111,1.5325,34561.0,6349.999999999988,10.037939110070269,3.168080397354399,1.5133,0.0,1.5133,2.0,2.0,1.5133
1996-03-01,1.5318,1.5415,1.515,1.5269,32161.0,4239.999999999999,5.442677165354341,-4.595261944715928,1.5318,0.0,1.5318,2.0,2.0,1.5318
1996-04-01,1.525,1.5332,1.498,1.5058,33042.0,2650.0000000000186,7.585141509433964,2.142464344079623,1.525,3.0,1.525,1.0,1.0,1.525
1996-05-01,1.5054,1.5549,1.489,1.5528,35273.0,3519.9999999999895,12.468679245282932,4.883537735848968,1.5054,3.0,1.5054,4.0,4.0,1.5054
1996-06-01,1.5523,1.5575,1.527,1.5531,32670.0,6589.9999999999845,10.020738636363665,-2.447940608919266,1.5523,3.0,1.5523,1.0,1.0,1.5523
1996-07-01,1.5512,1.565,1.5368,1.5575,35073.0,3050.000000000019,4.957511380880133,-5.0632272554835325,1.5512,3.0,1.5512,3.0,3.0,1.5512
1996-08-01,1.5562,1.566,1.534,1.565,28862.0,2820.0,11.49934426229501,6.5418328814148765,1.5562,3.0,1.5562,1.0,1.0,1.5562
1996-09-01,1.5607,1.5726,1.5485,1.5657,29351.0,3200.0000000000027,10.234751773049645,-1.2645924892453646,1.5607,3.0,1.5607,3.0,3.0,1.5607
1996-10-01,1.5651,1.6357,1.5602,1.6266,35433.0,2410.000000000001,9.172187499999993,-1.0625642730496523,1.5651,0.0,1.5651,3.0,3.0,1.5651
1996-11-01,1.626,1.692,1.6249,1.6823,44751.0,7549.999999999989,14.70248962655601,5.530302126556018,1.626,0.0,1.626,3.0,3.0,1.626
1996-12-01,1.6827,1.7173,1.6095,1.7145,56142.0,6709.999999999994,5.927284768211929,-8.775204858344082,1.6827,0.0,1.6827,3.0,3.0,1.6827
1997-01-01,1.71,1.7133,1.5945,1.6022,64732.0,10780.000000000011,8.366915052160962,2.4396302839490334,1.71,0.0,1.71,3.0,3.0,1.71
1997-02-01,1.5975,1.6475,1.5969,1.6292,51510.0,11880.0,6.004823747680884,-2.362091304480078,1.5975,3.0,1.5975,2.0,2.0,1.5975
1997-03-01,1.6277,1.648,1.5849,1.6385,44571.0,5059.999999999997,4.335858585858586,-1.6689651618222987,1.6277,0.0,1.6277,2.0,2.0,1.6277
1997-04-01,1.638,1.656,1.6154,1.6245,42312.0,6309.999999999993,8.80849802371542,4.4726394378568335,1.638,3.0,1.638,3.0,3.0,1.638
1997-05-01,1.624,1.6608,1.6,1.6415,57662.0,4059.999999999997,6.7055467511885976,-2.1029512725268216,1.624,3.0,1.624,2.0,2.0,1.624
1997-06-01,1.6408,1.6735,1.6188,1.6658,41451.0,6079.999999999996,14.202463054187204,7.496916302998606,1.6408,3.0,1.6408,1.0,1.0,1.6408
1997-07-01,1.6652,1.7002,1.623,1.641,58153.0,5469.999999999996,6.81759868421053,-7.384864369976674,1.6652,3.0,1.6652,3.0,3.0,1.6652
1997-08-01,1.6407,1.6435,1.5663,1.6233,59961.0,7719.999999999993,10.631261425959787,3.8136627417492566,1.6407,3.0,1.6407,2.0,2.0,1.6407
1997-09-01,1.614,1.6305,1.5767,1.619,52942.0,7719.999999999993,7.766968911917106,-2.864292514042681,1.614,3.0,1.614,4.0,4.0,1.614
1997-10-01,1.6173,1.6882,1.5985,1.6748,50923.0,5380.000000000006,6.857772020725395,-0.9091968911917103,1.6173,3.0,1.6173,2.0,2.0,1.6173
1997-11-01,1.678,1.7155,1.6669,1.689,46410.0,8969.999999999989,9.465241635687722,2.6074696149623264,1.678,3.0,1.678,3.0,3.0,1.678
1997-12-01,1.6896,1.6907,1.6264,1.65,52443.0,4859.999999999997,5.173913043478267,-4.291328592209455,1.6896,0.0,1.6896,3.0,3.0,1.6896
1998-01-01,1.6474,1.687,1.609,1.6346,5696.0,6430.000000000002,10.790740740740747,5.6168276972624795,1.6474,3.0,1.6474,2.0,2.0,1.6474
1998-02-01,1.6308,1.6609,1.6205,1.6442,4607.0,7800.000000000006,0.8858475894245721,-9.904893151316175,1.6308,3.0,1.6308,4.0,4.0,1.6308
1998-03-01,1.6448,1.69,1.6279,1.6728,4553.0,4039.9999999999986,0.5906410256410252,-0.2952065637835469,1.6448,3.0,1.6448,2.0,2.0,1.6448
1998-04-01,1.6722,1.6982,1.6546,1.6729,35321.0,6210.000000000004,1.1269801980198024,0.5363391723787773,1.6722,3.0,1.6722,3.0,3.0,1.6722
1998-05-01,1.67,1.675,1.6152,1.631,126501.0,4359.999999999985,5.687761674718193,4.560781476698391,1.67,3.0,1.67,1.0,1.0,1.67
1998-06-01,1.6325,1.6793,1.625,1.6677,264061.0,5980.000000000007,29.013990825688172,23.32622915096998,1.6325,3.0,1.6325,4.0,4.0,1.6325
1998-07-01,1.6673,1.6723,1.6267,1.6327,193933.0,5430.000000000001,44.15735785953172,15.14336703384355,1.6673,3.0,1.6673,2.0,2.0,1.6673
1998-08-01,1.634,1.6883,1.6075,1.6815,178552.0,4559.999999999986,35.71510128913443,-8.44225657039729,1.634,3.0,1.634,1.0,1.0,1.634
1998-09-01,1.683,1.7185,1.65,1.7005,264448.0,8079.999999999997,39.15614035087731,3.4410390617428774,1.683,0.0,1.683,1.0,1.0,1.683
1998-10-01,1.6995,1.7367,1.662,1.6755,304726.0,6850.0,32.72871287128714,-6.427427479590172,1.6995,3.0,1.6995,3.0,3.0,1.6995
1998-11-01,1.676,1.6806,1.6424,1.6479,221509.0,7469.999999999998,44.48554744525548,11.75683457396834,1.676,3.0,1.676,2.0,2.0,1.676
1998-12-01,1.6483,1.695,1.6459,1.6609,242251.0,3820.000000000001,29.653145917001346,-14.832401528254131,1.6483,3.0,1.6483,4.0,4.0,1.6483
1999-01-01,1.6686,1.672,1.6233,1.645,105428.0,4910.000000000014,63.416492146596845,33.7633462295955,1.6686,3.0,1.6686,2.0,2.0,1.6686
1999-02-01,1.6469,1.6481,1.5952,1.6038,97175.0,4869.999999999996,21.472097759674075,-41.94439438692277,1.6469,0.0,1.6469,2.0,2.0,1.6469
1999-03-01,1.5997,1.648,1.5952,1.6103,107892.0,5289.9999999999945,19.95379876796716,-1.5182989917069136,1.5997,3.0,1.5997,4.0,4.0,1.5997
1999-04-01,1.6114,1.6239,1.5841,1.6095,99129.0,5279.999999999995,20.39546313799624,0.44166437002908054,1.6114,3.0,1.6114,2.0,2.0,1.6114
1999-05-01,1.6097,1.6435,1.5882,1.6028,101599.0,3979.999999999983,18.774431818181835,-1.6210313198144064,1.6097,3.0,1.6097,1.0,1.0,1.6097
1999-06-01,1.6026,1.6181,1.572,1.5778,118936.0,5529.99999999999,25.527386934673476,6.752955116491641,1.6026,3.0,1.6026,4.0,4.0,1.6026
1999-07-01,1.5782,1.6256,1.547,1.6215,104170.0,4610.000000000003,21.5074141048825,-4.0199728297909765,1.5782,0.0,1.5782,4.0,4.0,1.5782
1999-08-01,1.6203,1.6283,1.5832,1.6037,118599.0,7860.0,22.596529284164845,1.089115179282345,1.6203,3.0,1.6203,1.0,1.0,1.6203
1999-09-01,1.6042,1.6515,1.5983,1.6471,128815.0,4510.000000000014,15.088931297709923,-7.507597986454922,1.6042,0.0,1.6042,1.0,1.0,1.6042
1999-10-01,1.6465,1.6795,1.6326,1.6429,121579.0,5319.999999999991,28.562084257206124,13.4731529594962,1.6465,0.0,1.6465,1.0,1.0,1.6465
1999-11-01,1.6441,1.6519,1.5911,1.5976,133190.0,4689.999999999994,22.853195488721845,-5.708888768484279,1.6441,0.0,1.6441,1.0,1.0,1.6441
1999-12-01,1.598,1.6312,1.5952,1.6154,114102.0,6079.999999999996,28.39872068230281,5.545525193580964,1.598,3.0,1.598,4.0,4.0,1.598
2000-01-01,1.6146,1.6581,1.6127,1.6156,128205.0,3600.0000000000027,18.766776315789485,-9.631944366513324,1.6146,3.0,1.6146,2.0,2.0,1.6146
2000-02-01,1.6155,1.6196,1.5775,1.58,151494.0,4539.999999999988,35.612499999999976,16.84572368421049,1.6155,3.0,1.6155,3.0,3.0,1.6155
2000-03-01,1.5791,1.6008,1.5614,1.5911,168191.0,4210.000000000003,33.36872246696044,-2.243777533039534,1.5791,3.0,1.5791,4.0,4.0,1.5791
2000-04-01,1.5912,1.6082,1.5505,1.5521,130503.0,3940.00000000001,39.95035629453679,6.581633827576347,1.5912,3.0,1.5912,2.0,2.0,1.5912
2000-05-01,1.5535,1.5673,1.4664,1.5004,169013.0,5770.000000000008,33.122588832487224,-6.8277674620495645,1.5535,0.0,1.5535,2.0,2.0,1.5535
2000-06-01,1.5006,1.5314,1.4897,1.5173,164861.0,10089.999999999998,29.2916811091854,-3.8309077233018236,1.5006,3.0,1.5006,4.0,4.0,1.5006
2000-07-01,1.5168,1.5223,1.4904,1.5,151725.0,4170.000000000006,16.339048562933602,-12.952632546251799,1.5168,3.0,1.5168,2.0,2.0,1.5168
2000-08-01,1.4997,1.5143,1.4419,1.4475,154167.0,3190.0000000000036,36.38489208633088,20.045843523397277,1.4997,0.0,1.4997,2.0,2.0,1.4997
2000-09-01,1.4469,1.4802,1.395,1.4761,157596.0,7240.000000000002,48.328213166144145,11.943321079813266,1.4469,3.0,1.4469,4.0,4.0,1.4469
2000-10-01,1.4764,1.4804,1.4191,1.448,170567.0,8519.999999999993,21.76740331491712,-26.560809851227024,1.4764,3.0,1.4764,2.0,2.0,1.4764
2000-11-01,1.4485,1.4573,1.3957,1.4253,187490.0,6129.999999999991,20.01960093896715,-1.74780237594997,1.4485,3.0,1.4485,1.0,1.0,1.4485
2000-12-01,1.4252,1.4983,1.4232,1.4929,189053.0,6160.000000000009,30.585644371941317,10.566043432974165,1.4252,3.0,1.4252,4.0,4.0,1.4252
2001-01-01,1.4931,1.5106,1.4463,1.4643,208046.0,7509.999999999994,30.690422077922033,0.10477770598071601,1.4931,3.0,1.4931,1.0,1.0,1.4931
2001-02-01,1.4645,1.4838,1.431,1.4455,182150.0,6430.000000000002,27.702529960053287,-2.9878921178687463,1.4645,0.0,1.4645,1.0,1.0,1.4645
2001-03-01,1.4455,1.4763,1.4151,1.4163,211670.0,5279.999999999995,28.328149300155513,0.6256193401022259,1.4455,3.0,1.4455,4.0,4.0,1.4455
2001-04-01,1.4144,1.4502,1.4138,1.4333,175511.0,6119.999999999992,40.089015151515184,11.760865851359672,1.4144,0.0,1.4144,4.0,4.0,1.4144
2001-05-01,1.4334,1.4453,1.407,1.4184,191335.0,3639.9999999999986,28.678267973856247,-11.410747177658937,1.4334,3.0,1.4334,2.0,2.0,1.4334
2001-06-01,1.4184,1.4231,1.3682,1.4163,184982.0,3829.9999999999995,52.56456043956046,23.886292465704212,1.4184,3.0,1.4184,1.0,1.0,1.4184
2001-07-01,1.4161,1.4357,1.3927,1.4252,190447.0,5489.9999999999945,48.2981723237598,-4.266388115800659,1.4161,3.0,1.4161,4.0,4.0,1.4161
2001-08-01,1.4251,1.4627,1.4121,1.4542,210452.0,4299.999999999993,34.68979963570131,-13.608372688058488,1.4251,3.0,1.4251,1.0,1.0,1.4251
2001-09-01,1.4528,1.4792,1.4404,1.4744,190904.0,5059.999999999997,48.94232558139543,14.252525945694117,1.4528,3.0,1.4528,3.0,3.0,1.4528
2001-10-01,1.4724,1.4845,1.4196,1.4545,209078.0,3880.0000000000164,37.72806324110674,-11.214262340288691,1.4724,0.0,1.4724,3.0,3.0,1.4724
2001-11-01,1.4545,1.4684,1.404,1.4242,196297.0,6489.999999999995,53.886082474226576,16.158019233119838,1.4545,3.0,1.4545,1.0,1.0,1.4545
2001-12-01,1.4233,1.4611,1.4139,1.4546,183956.0,6440.000000000001,30.24607087827429,-23.640011595952288,1.4233,3.0,1.4233,4.0,4.0,1.4233
2002-01-01,1.4545,1.4559,1.4041,1.4106,210366.0,4720.000000000013,28.564596273291922,-1.6814746049823661,1.4545,3.0,1.4545,2.0,2.0,1.4545
2002-02-01,1.4105,1.4363,1.4058,1.4168,172476.0,5180.000000000006,44.56906779661005,16.004471523318127,1.4105,0.0,1.4105,2.0,2.0,1.4105
2002-03-01,1.417,1.4327,1.4088,1.4259,183725.0,3049.999999999997,33.29652509652506,-11.27254270008499,1.417,0.0,1.417,2.0,2.0,1.417
2002-04-01,1.4257,1.4636,1.4248,1.4579,184505.0,2390.000000000003,60.23770491803285,26.941179821507788,1.4257,3.0,1.4257,3.0,3.0,1.4257
2002-05-01,1.4578,1.4708,1.446,1.4543,196659.0,3879.999999999994,77.19874476987438,16.961039851841534,1.4578,0.0,1.4578,3.0,3.0,1.4578
2002-06-01,1.4571,1.5381,1.4532,1.5331,174902.0,2480.0000000000155,50.685309278350594,-26.513435491523786,1.4571,0.0,1.4571,3.0,3.0,1.4571
2002-07-01,1.5323,1.5867,1.515,1.5631,219113.0,8489.999999999996,70.52499999999957,19.83969072164897,1.5323,0.0,1.5323,3.0,3.0,1.5323
2002-08-01,1.5633,1.5729,1.5162,1.5498,199485.0,7170.000000000009,25.808362779740882,-44.71663722025868,1.5633,0.0,1.5633,3.0,3.0,1.5633
2002-09-01,1.5491,1.5746,1.5283,1.5681,211694.0,5669.999999999996,27.822175732217538,2.0138129524766555,1.5491,3.0,1.5491,1.0,1.0,1.5491
2002-10-01,1.5681,1.5767,1.541,1.5652,238242.0,4630.0,37.33580246913583,9.51362673691829,1.5681,0.0,1.5681,1.0,1.0,1.5681
2002-11-01,1.5654,1.5972,1.5412,1.5575,208776.0,3570.0000000000064,51.456155507559394,14.120353038423566,1.5654,0.0,1.5654,1.0,1.0,1.5654
2002-12-01,1.5573,1.6138,1.545,1.6097,210769.0,5600.000000000005,58.48067226890746,7.0245167613480675,1.5573,3.0,1.5573,4.0,4.0,1.5573
2003-01-01,1.6098,1.6573,1.5905,1.6471,256632.0,6879.999999999996,37.6373214285714,-20.843350840336065,1.6098,3.0,1.6098,1.0,1.0,1.6098
2003-02-01,1.6478,1.6539,1.5701,1.5734,212815.0,6679.999999999996,37.301162790697695,-0.3361586378737016,1.6478,3.0,1.6478,3.0,3.0,1.6478
2003-03-01,1.5718,1.6159,1.5538,1.5819,217918.0,8379.999999999987,31.858532934131755,-5.44262985656594,1.5718,3.0,1.5718,2.0,2.0,1.5718
2003-04-01,1.5816,1.6034,1.546,1.5991,210246.0,6209.999999999982,26.00453460620529,-5.853998327926465,1.5816,0.0,1.5816,2.0,2.0,1.5816
2003-05-01,1.5999,1.6553,1.5902,1.636,233451.0,5739.999999999989,33.85603864734309,7.851504041137801,1.5999,3.0,1.5999,3.0,3.0,1.5999
2003-06-01,1.6264,1.6906,1.623,1.6562,240339.0,6509.999999999993,40.670905923345025,6.814867276001934,1.6264,0.0,1.6264,3.0,3.0,1.6264
2003-07-01,1.6558,1.6746,1.5776,1.6097,251599.0,6760.00000000001,36.91843317972354,-3.7524727436214818,1.6558,0.0,1.6558,3.0,3.0,1.6558
2003-08-01,1.6102,1.6195,1.5614,1.5777,224201.0,9700.000000000018,37.21878698224847,0.30035380252492416,1.6102,3.0,1.6102,2.0,2.0,1.6102
2003-09-01,1.5789,1.6763,1.5609,1.6612,237707.0,5810.000000000004,23.11350515463913,-14.105281827609335,1.5789,3.0,1.5789,4.0,4.0,1.5789
2003-10-01,1.6608,1.7083,1.6532,1.6978,245875.0,11539.999999999995,40.913425129087756,17.799919974448624,1.6608,3.0,1.6608,1.0,1.0,1.6608
2003-11-01,1.6955,1.7247,1.6566,1.7217,207120.0,5509.999999999992,21.30632582322358,-19.607099305864175,1.6955,3.0,1.6955,3.0,3.0,1.6955
2003-12-01,1.7215,1.7946,1.7167,1.7859,221401.0,6809.999999999982,37.58983666061712,16.283510837393536,1.7215,0.0,1.7215,3.0,3.0,1.7215
2004-01-01,1.7858,1.8584,1.7786,1.8247,247089.0,7790.000000000007,32.51116005873724,-5.078676601879877,1.7858,0.0,1.7858,3.0,3.0,1.7858
2004-02-01,1.8243,1.9143,1.8137,1.868,241203.0,7980.000000000009,31.718741976893423,-0.7924180818438167,1.8243,0.0,1.8243,3.0,3.0,1.8243
2004-03-01,1.8672,1.8752,1.7906,1.8462,283624.0,10059.99999999998,30.225939849624027,-1.492802127269396,1.8672,0.0,1.8672,3.0,3.0,1.8672
2004-04-01,1.8463,1.8608,1.7579,1.7788,272079.0,8460.0,28.193240556660097,-2.0326992929639296,1.8463,3.0,1.8463,1.0,1.0,1.8463
2004-05-01,1.7795,1.8427,1.748,1.8333,305601.0,10289.999999999998,32.16063829787234,3.967397741212242,1.7795,3.0,1.7795,4.0,4.0,1.7795
